------------------------------Network created------------------------------
Node 0 has position (7.801867319967666, 9.502459106208182) and neighbors: [1]
Node 1 has position (6.640662689491174, 8.350613810843393) and neighbors: [0, 3, 4, 8]
Node 2 has position (6.790933933452426, 1.8080327646886463) and neighbors: [5, 6, 7]
Node 3 has position (3.8783271412413534, 7.4399704910239075) and neighbors: [1, 4, 8, 9]
Node 4 has position (6.2649220799194065, 5.829993780176479) and neighbors: [1, 3, 7, 8]
Node 5 has position (9.101899371751665, 3.536923303077335) and neighbors: [2, 7]
Node 6 has position (5.072056714589685, 0.11948329416061276) and neighbors: [2]
Node 7 has position (7.020528958900332, 3.146276089268895) and neighbors: [2, 4, 5]
Node 8 has position (5.555514171389531, 6.124559390690064) and neighbors: [1, 3, 4, 9]
Node 9 has position (3.024540752725291, 6.193691232973407) and neighbors: [3, 8]
--Time, node_id, I
0 0 1
0.8449238580232801 0 2
2.1675192793391758 0 4
2.84492385802328 1 1
3.8054468985102785 1 2
4.860456350456106 0 8
5.3813176525962625 1 4
5.8054468985102785 3 1
5.8054468985102785 4 1
5.8054468985102785 8 1
6.4334032019571445 3 2
6.651897445206398 8 2
6.79792718023264 4 2
7.751657509366627 3 4
7.89566736882637 1 8
7.91505464020762 4 4
8.433403201957145 9 1
8.489399516815867 8 4
8.79792718023264 7 1
9.345810562453742 9 2
9.371681944010303 7 2
10.473905150823276 9 4
10.54114438757548 4 8
10.816627025025456 8 8
11.064018418454083 7 4
11.226754829218038 0 16
11.371681944010303 2 1
11.371681944010303 5 1
11.399526795036532 3 8
11.880006425210087 5 2
12.13768475026467 2 2
13.478607273382794 5 4
13.835628151164418 2 4
13.915358941335164 1 16
14.022730526032973 9 8
14.13768475026467 6 1
14.791022435250493 7 8
15.127960828903149 6 2
15.544405718411225 8 16
16.084228927906768 2 8
16.895141511951046 6 4
17.446783279680222 5 8
18.08231207443371 4 16
19.117715993376198 3 16
19.149909836148154 7 16
20.199969257279502 6 8
21.6360053773075 5 16
23.012023086136765 2 16
24.50591869750071 0 16
24.57363037027573 6 16
26.7882564323546 8 16
29.722975534084878 1 16
31.78912807807133 9 16
32.72770005420536 3 16
33.812525274432105 4 16
35.114485115697306 7 16
35.129395816288095 2 16
36.240217969513026 6 16
36.89532145850013 5 16
40.50591869750071 0 16
42.7882564323546 8 16
45.72297553408488 1 16
47.78912807807133 9 16
48.72770005420536 3 16
49.812525274432105 4 16
51.114485115697306 7 16
51.129395816288095 2 16
52.240217969513026 6 16
52.89532145850013 5 16
56.50591869750071 0 16
58.7882564323546 8 16
61.72297553408488 1 16
63.78912807807133 9 16
64.72770005420536 3 16
65.8125252744321 4 16
67.1144851156973 7 16
67.1293958162881 2 16
68.24021796951303 6 16
68.89532145850012 5 16
72.5059186975007 0 16
74.7882564323546 8 16
77.72297553408488 1 16
79.78912807807133 9 16
80.72770005420536 3 16
81.8125252744321 4 16
83.1144851156973 7 16
83.1293958162881 2 16
84.24021796951303 6 16
84.89532145850012 5 16
88.5059186975007 0 16
90.7882564323546 8 16
93.72297553408488 1 16
95.78912807807133 9 16
96.72770005420536 3 16
97.8125252744321 4 16
99.1144851156973 7 16
99.1293958162881 2 16
100.24021796951303 6 16
100.89532145850012 5 16
104.5059186975007 0 16
106.7882564323546 8 16
109.72297553408488 1 16
111.78912807807133 9 16
112.72770005420536 3 16
113.8125252744321 4 16
115.1144851156973 7 16
115.1293958162881 2 16
116.24021796951303 6 16
116.89532145850012 5 16
120.5059186975007 0 16
122.7882564323546 8 16
125.72297553408488 1 16
127.78912807807133 9 16
128.72770005420534 3 16
129.81252527443212 4 16
131.1144851156973 7 16
131.12939581628808 2 16
132.24021796951303 6 16
132.89532145850012 5 16
136.5059186975007 0 16
138.78825643235461 8 16
141.72297553408487 1 16
143.78912807807131 9 16
144.72770005420534 3 16
145.81252527443212 4 16
147.1144851156973 7 16
147.12939581628808 2 16
148.24021796951303 6 16
148.89532145850012 5 16
Total msg count:  362
Node 0 rank: 0, and parent: None 
Node 0 route table: [('aaaa::1', 'aaaa::1'), ('aaaa::1', 'aaaa::8'), ('aaaa::1', 'aaaa::3'), ('aaaa::1', 'aaaa::9'), ('aaaa::1', 'aaaa::4'), ('aaaa::1', 'aaaa::7'), ('aaaa::1', 'aaaa::5'), ('aaaa::1', 'aaaa::2'), ('aaaa::1', 'aaaa::6')]
Node 1 rank: 1.635586677096033, and parent: 0
Node 1 route table: [('aaaa::8', 'aaaa::8'), ('aaaa::3', 'aaaa::3'), ('aaaa::3', 'aaaa::9'), ('aaaa::4', 'aaaa::4'), ('aaaa::4', 'aaaa::7'), ('aaaa::4', 'aaaa::5'), ('aaaa::4', 'aaaa::2'), ('aaaa::4', 'aaaa::6')]
Node 2 rank: 8.329914405551396, and parent: 7
Node 2 route table: [('aaaa::6', 'aaaa::6')]
Node 3 rank: 4.544154870736419, and parent: 1
Node 3 route table: [('aaaa::9', 'aaaa::9')]
Node 4 rank: 4.184058051210453, and parent: 1
Node 4 route table: [('aaaa::7', 'aaaa::7'), ('aaaa::7', 'aaaa::5'), ('aaaa::7', 'aaaa::2'), ('aaaa::7', 'aaaa::6')]
Node 5 rank: 9.089831666217314, and parent: 7
Node 5 route table: []
Node 6 rank: 10.739424357376832, and parent: 2
Node 6 route table: []
Node 7 rank: 6.972118739225266, and parent: 4
Node 7 route table: [('aaaa::5', 'aaaa::5'), ('aaaa::2', 'aaaa::2'), ('aaaa::2', 'aaaa::6')]
Node 8 rank: 4.1120489901188595, and parent: 1
Node 8 route table: []
Node 9 rank: 6.054837890519923, and parent: 3
Node 9 route table: []
