------------------------------Network created------------------------------
Node 0 has position (5, 5) and neighbors: [1, 2, 3, 4]
Node 1 has position (7, 7) and neighbors: [0]
Node 2 has position (3, 3) and neighbors: [0, 6, 7, 8]
Node 3 has position (3, 7) and neighbors: [0, 5, 8]
Node 4 has position (7, 3) and neighbors: [0, 6, 9]
Node 5 has position (4, 9) and neighbors: [3]
Node 6 has position (5, 1) and neighbors: [2, 4, 7]
Node 7 has position (3, 1) and neighbors: [2, 6]
Node 8 has position (1, 5) and neighbors: [2, 3]
Node 9 has position (9, 4) and neighbors: [4]
--Time, node_id, I
0 0 1
0.6761387639652384 0 2
2.4141797756568613 0 4
2.6761387639652385 1 1
2.6761387639652385 2 1
2.6761387639652385 3 1
2.6761387639652385 4 1
3.3739961734483797 3 2
3.379781019395079 1 2
3.5196869592204707 4 2
3.6247155798450534 2 2
4.536156691807989 4 4
4.941464692805165 1 4
5.009715031514764 3 4
5.308498420807902 2 4
5.373996173448379 5 1
5.373996173448379 8 1
5.51968695922047 6 1
5.51968695922047 9 1
5.624715579845054 7 1
6.097825158289794 8 2
6.121880675225627 6 2
6.2597716942654 0 8
6.3009175087952025 5 2
6.349930993372807 9 2
6.350157926648918 7 2
7.019901939237609 3 8
7.08794706549732 4 8
7.4531463111405944 8 4
7.639270329474472 7 4
7.659761965356988 5 4
7.804834665364481 6 4
8.164536330372325 9 4
8.483701204929684 1 8
8.524171353239797 2 8
9.903013670363539 7 8
10.484417708735652 8 8
10.523954675689126 5 8
11.461529797568614 9 8
11.597485330524353 6 8
11.995702453871314 4 16
12.051665632654695 0 16
13.765597578305288 3 16
14.162293610071963 2 16
14.455372053707503 1 16
15.485924990728257 8 16
15.609436964676803 5 16
16.026536058505314 9 16
17.52951227136895 7 16
17.794064083058664 6 16
20.295878335126073 4 16
24.512005343803327 2 16
24.906596197716883 8 16
26.07887536104186 5 16
26.7239504218741 0 16
26.942276622669656 1 16
27.79953969659185 3 16
29.953063078404643 9 16
31.57483151084676 7 16
33.42620973527368 6 16
36.295878335126076 4 16
40.512005343803324 2 16
40.90659619771688 8 16
42.07887536104186 5 16
42.7239504218741 0 16
42.94227662266965 1 16
43.79953969659185 3 16
45.95306307840464 9 16
47.574831510846764 7 16
49.42620973527368 6 16
52.295878335126076 4 16
56.512005343803324 2 16
56.90659619771688 8 16
58.07887536104186 5 16
58.7239504218741 0 16
58.94227662266965 1 16
59.79953969659185 3 16
61.95306307840464 9 16
63.574831510846764 7 16
65.42620973527369 6 16
68.29587833512608 4 16
72.51200534380332 2 16
72.90659619771688 8 16
74.07887536104187 5 16
74.7239504218741 0 16
74.94227662266965 1 16
75.79953969659185 3 16
77.95306307840464 9 16
79.57483151084676 7 16
81.42620973527369 6 16
84.29587833512608 4 16
88.51200534380332 2 16
88.90659619771688 8 16
90.07887536104187 5 16
90.7239504218741 0 16
90.94227662266965 1 16
91.79953969659185 3 16
93.95306307840464 9 16
95.57483151084676 7 16
97.42620973527369 6 16
100.29587833512608 4 16
104.51200534380332 2 16
104.90659619771688 8 16
106.07887536104187 5 16
106.7239504218741 0 16
106.94227662266965 1 16
107.79953969659185 3 16
109.95306307840464 9 16
111.57483151084676 7 16
113.42620973527369 6 16
116.29587833512608 4 16
120.51200534380332 2 16
120.90659619771688 8 16
122.07887536104187 5 16
122.7239504218741 0 16
122.94227662266965 1 16
123.79953969659185 3 16
125.95306307840464 9 16
127.57483151084676 7 16
129.4262097352737 6 16
132.29587833512608 4 16
136.5120053438033 2 16
136.90659619771688 8 16
138.07887536104187 5 16
138.7239504218741 0 16
138.94227662266965 1 16
139.79953969659186 3 16
141.95306307840463 9 16
143.57483151084676 7 16
145.4262097352737 6 16
148.29587833512608 4 16
Total msg count:  305
Node 0 rank: 0, and parent: None 
Node 0 route table: [('aaaa::1', 'aaaa::1'), ('aaaa::3', 'aaaa::3'), ('aaaa::3', 'aaaa::5'), ('aaaa::3', 'aaaa::8'), ('aaaa::4', 'aaaa::4'), ('aaaa::4', 'aaaa::6'), ('aaaa::4', 'aaaa::9'), ('aaaa::2', 'aaaa::2'), ('aaaa::2', 'aaaa::7')]
Node 1 rank: 2.8284271247461903, and parent: 0
Node 1 route table: []
Node 2 rank: 2.8284271247461903, and parent: 0
Node 2 route table: [('aaaa::7', 'aaaa::7')]
Node 3 rank: 2.8284271247461903, and parent: 0
Node 3 route table: [('aaaa::5', 'aaaa::5'), ('aaaa::8', 'aaaa::8')]
Node 4 rank: 2.8284271247461903, and parent: 0
Node 4 route table: [('aaaa::6', 'aaaa::6'), ('aaaa::9', 'aaaa::9')]
Node 5 rank: 5.06449510224598, and parent: 3
Node 5 route table: []
Node 6 rank: 5.656854249492381, and parent: 4
Node 6 route table: []
Node 7 rank: 4.82842712474619, and parent: 2
Node 7 route table: []
Node 8 rank: 5.656854249492381, and parent: 3
Node 8 route table: []
Node 9 rank: 5.06449510224598, and parent: 4
Node 9 route table: []
